CISA Advisory AA25-141B
Threat Actors Deploy LummaC2 Malware to Exfiltrate Sensitive Data from Organizations

Release Date: May 21, 2025
Alert Code: AA25-141B

Summary

The Federal Bureau of Investigation (FBI) and the Cybersecurity and Infrastructure Security Agency
(CISA) are releasing this joint advisory to disseminate known tactics, techniques, and procedures
(TTPs) and indicators of compromise (IOCs) associated with threat actors deploying the LummaC2
information stealer (infostealer) malware. LummaC2 malware is able to infiltrate victim computer
networks and exfiltrate sensitive information, threatening vulnerable individuals' and organizations'
computer networks across multiple U.S. critical infrastructure sectors. According to FBI information
and trusted third-party reporting, this activity has been observed as recently as May 2025. The IOCs
included in this advisory were associated with LummaC2 malware infections from November 2023
through May 2025.

Technical Details

LummaC2 malware first appeared for sale on multiple Russian-language speaking cybercriminal forums
in 2022. Threat actors frequently use spearphishing hyperlinks and attachments to deploy LummaC2
malware payloads [T1566.001, T1566.002]. The malware's obfuscation methods allow LummaC2 actors
to bypass standard cybersecurity measures, such as Endpoint Detection and Response (EDR) solutions
or antivirus programs [T1027].

Once a victim's computer system is infected, the malware can exfiltrate sensitive user information,
including personally identifiable information, financial credentials, cryptocurrency wallets, browser
extensions, and multifactor authentication (MFA) details without immediate detection [TA0010, T1119].

Indicators of Compromise

The following are domains observed deploying LummaC2 malware.

Disclaimer: The domains below are historical in nature and may not currently be malicious.

- Pinkipinevazzey[.]pw
- Fragnantbui[.]shop
- Medicinebuckerrysa[.]pw
- Musicallyageop[.]pw
- stogeneratmns[.]shop
- wallkedsleeoi[.]shop
- Tirechinecarpet[.]pw
- reinforcenh[.]shop
- reliabledmwqj[.]shop
- Musclefarelongea[.]pw
- Forbidstow[.]site
- gutterydhowi[.]shop
- Fanlumpactiras[.]pw
- Computeryrati[.]site
- Contemteny[.]site
- Ownerbuffersuperw[.]pw
- Seallysl[.]site
- Dilemmadu[.]site
- Freckletropsao[.]pw
- Opposezmny[.]site
- Faulteyotk[.]site
- Hemispheredodnkkl[.]pw
- Goalyfeastz[.]site
- Authorizev[.]site
- ghostreedmnu[.]shop
- Servicedny[.]site
- blast-hubs[.]com
- offensivedzvju[.]shop
- friendseforever[.]help
- blastikcn[.]com
- vozmeatillu[.]shop
- shiningrstars[.]help
- penetratebatt[.]pw
- drawzhotdog[.]shop
- mercharena[.]biz
- pasteflawwed[.]world
- generalmills[.]pro
- citywand[.]live
- hoyoverse[.]blog
- nestlecompany[.]pro
- esccapewz[.]run
- dsfljsdfjewf[.]info
- naturewsounds[.]help
- travewlio[.]shop
- decreaserid[.]world
- stormlegue[.]com
- touvrlane[.]bet
- governoagoal[.]pw
- paleboreei[.]biz
- calmingtefxtures[.]run
- foresctwhispers[.]top
- tracnquilforest[.]life
- sighbtseeing[.]shop
- advennture[.]top
- collapimga[.]fun
- holidamyup[.]today
- pepperiop[.]digital
- seizedsentec[.]online
- triplooqp[.]world
- easyfwdr[.]digital
- strawpeasaen[.]fun
- xayfarer[.]live
- jrxsafer[.]top
- quietswtreams[.]life
- oreheatq[.]live
- plantainklj[.]run
- starrynsightsky[.]icu
- castmaxw[.]run
- puerrogfh[.]live
- earthsymphzony[.]today
- weldorae[.]digital
- quavabvc[.]top
- citydisco[.]bet
- steelixr[.]live
- furthert[.]run
- featureccus[.]shop
- smeltingt[.]run
- targett[.]top
- mrodularmall[.]top
- ferromny[.]digital
- ywmedici[.]top
- jowinjoinery[.]icu
- rodformi[.]run
- legenassedk[.]top
- htardwarehu[.]icu
- metalsyo[.]digital
- ironloxp[.]live
- cjlaspcorne[.]icu
- navstarx[.]shop
- bugildbett[.]top
- latchclan[.]shop
- spacedbv[.]world
- starcloc[.]bet
- rambutanvcx[.]run
- galxnetb[.]today
- pomelohgj[.]top
- scenarisacri[.]top
- jawdedmirror[.]run
- changeaie[.]top
- lonfgshadow[.]live
- liftally[.]top
- nighetwhisper[.]top
- salaccgfa[.]top
- zestmodp[.]top
- owlflright[.]digital
- clarmodq[.]top
- piratetwrath[.]run
- hemispherexz[.]top
- quilltayle[.]live
- equatorf[.]run
- latitudert[.]live
- longitudde[.]digital
- climatologfy[.]top
- starofliught[.]top

MITRE ATT&CK Tactics and Techniques

Initial Access: T1566, T1566.001, T1566.002
Defense Evasion: T1027, T1036, T1140
Discovery: T1012, T1217
Collection: T1119
Command and Control: T1071.001, T1105
Exfiltration: TA0010, T1106

Source: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-141b
